MSE,Euclidean Distance,Cosine Distance,L1 Distance,Pearson Correlation,Dot Product,Jaccard Similarity,Hamming Distance,Mahalanobis Distance
0.10629286617040634,1.4580320119857788,0.18485915660858154,5.206757545471191,0.32867714762687683,4.645245552062988,0.36363636363636365,7,2.8277041912078857
0.15877947211265564,1.7820183038711548,0.23420953750610352,6.210939407348633,0.1277005821466446,5.078801155090332,0.46153846153846156,7,2.8820931911468506
0.12697507441043854,1.5935813188552856,0.21737194061279297,6.511781692504883,-0.5807903409004211,4.563207626342773,0.10526315789473684,17,3.464038848876953
0.06615026295185089,1.1502196788787842,0.08707207441329956,4.058591365814209,0.7172760963439941,6.269721031188965,0.7272727272727273,3,2.8861167430877686
0.07615476101636887,1.2341374158859253,0.11971980333328247,4.496222972869873,0.4907629191875458,5.5407185554504395,0.6666666666666666,4,2.8710896968841553
0.043232910335063934,0.9298699498176575,0.07262182235717773,2.989964008331299,0.6548915505409241,5.520357131958008,0.5833333333333334,5,3.622654676437378
0.06616853922605515,1.1503784656524658,0.08639353513717651,4.231167793273926,0.738510251045227,6.275230884552002,0.8,2,2.9541897773742676
0.054015617817640305,1.0393807888031006,0.09440767765045166,3.6604766845703125,0.5283859968185425,4.966928482055664,0.5,5,2.857131242752075
0.09778370708227158,1.398454189300537,0.15444833040237427,4.912342071533203,0.589719295501709,5.307037830352783,0.7777777777777778,2,2.996941328048706
0.07641774415969849,1.2362664937973022,0.13524436950683594,4.37898588180542,0.09638042747974396,4.880069732666016,0.4,9,5.274656772613525
0.12734417617321014,1.595895767211914,0.22202003002166748,5.8950300216674805,0.3696831166744232,4.440790176391602,0.5454545454545454,5,2.8901031017303467
0.04475266858935356,0.9460726380348206,0.07712477445602417,3.54438853263855,0.42696601152420044,5.353716850280762,0.5,7,3.28889536857605
0.09102946519851685,1.3492921590805054,0.13186562061309814,4.740595817565918,0.5936616659164429,5.7518157958984375,0.7272727272727273,3,3.166203498840332
0.06731516122817993,1.1603031158447266,0.11588269472122192,4.168379783630371,0.49428707361221313,5.132735252380371,0.2857142857142857,10,3.2943224906921387
0.085884228348732,1.3106046915054321,0.14072906970977783,4.497979164123535,0.1269812434911728,5.1628265380859375,0.4,9,4.117834091186523
0.115306556224823,1.5185950994491577,0.1630803346633911,5.418428421020508,0.3140999972820282,5.662120819091797,0.5,6,2.9523656368255615
0.06179197505116463,1.1116831302642822,0.07821822166442871,4.1804609298706055,0.6489152908325195,6.2078537940979,0.6,6,3.3480136394500732
0.03210467845201492,0.8013073801994324,0.054324328899383545,2.8141047954559326,0.5709238648414612,5.525041103363037,0.7692307692307693,3,3.5854499340057373
0.09831992536783218,1.4022833108901978,0.1641223430633545,4.9925761222839355,-0.12625226378440857,4.979156017303467,0.3125,11,5.209030628204346
0.0549776665866375,1.048595905303955,0.08351373672485352,3.8376824855804443,0.11441386491060257,5.749766826629639,0.4444444444444444,10,4.009965896606445
0.039325129240751266,0.8868498206138611,0.04683661460876465,3.1865477561950684,0.8184548020362854,6.560057640075684,0.8,2,3.0037295818328857
0.15926794707775116,1.784757375717163,0.22420084476470947,6.260751247406006,0.09248929470777512,5.215826034545898,0.4666666666666667,8,3.288961410522461
0.04633718356490135,0.9626752734184265,0.08039402961730957,3.420297861099243,0.5742865800857544,5.061115264892578,0.5,5,2.857969045639038
0.07010745257139206,1.1841237545013428,0.11783736944198608,4.238593578338623,0.5586364269256592,5.245794773101807,0.6363636363636364,4,2.854340076446533
0.07175631076097488,1.197967529296875,0.11354482173919678,4.140895366668701,0.5056366920471191,5.5615739822387695,0.3076923076923077,9,3.201925277709961
0.08277434855699539,1.2866573333740234,0.13305377960205078,4.666666030883789,0.3728841245174408,5.311899185180664,0.46153846153846156,7,5.274656772613525
0.12867692112922668,1.6042251586914062,0.21467626094818115,5.563267707824707,0.13413242995738983,4.704316139221191,0.2857142857142857,10,3.450676202774048
0.04388800263404846,0.9368885159492493,0.07196515798568726,3.3063716888427734,0.7256587147712708,5.659521102905273,0.7272727272727273,3,2.7908849716186523
0.06179691106081009,1.1117275953292847,0.0841415524482727,3.973262071609497,0.5347301363945007,6.167217254638672,0.5833333333333334,5,3.9696834087371826
0.0797874853014946,1.2632298469543457,0.11191493272781372,4.55836296081543,0.6241804361343384,5.9736433029174805,0.5833333333333334,5,2.895141124725342
0.043943990021944046,0.9374858736991882,0.06261622905731201,3.3722519874572754,0.7462069988250732,6.165245532989502,0.7272727272727273,3,2.8446426391601562
0.031488087028265,0.7935752868652344,0.05356478691101074,2.671069622039795,0.39808163046836853,5.557039260864258,0.5333333333333333,7,4.1890482902526855
0.04767201468348503,0.9764426946640015,0.07695245742797852,3.5119848251342773,0.6324902772903442,5.692424774169922,0.5833333333333334,5,2.977574348449707
0.13115692138671875,1.6196105480194092,0.20973289012908936,5.189155101776123,0.38539421558380127,4.926128387451172,0.5555555555555556,4,3.0395419597625732
0.06415164470672607,1.1327104568481445,0.11589682102203369,3.930440902709961,0.1417374312877655,4.853132724761963,0.35714285714285715,9,5.234652042388916
0.08255429565906525,1.2849458456039429,0.14140820503234863,4.7069993019104,0.09433521330356598,5.006659030914307,0.26666666666666666,11,5.06119966506958
0.02455427311360836,0.7007749080657959,0.04177653789520264,2.537749767303467,0.667405366897583,5.4900641441345215,0.5384615384615384,6,4.228846549987793
0.1929684728384018,1.9645277261734009,0.34739673137664795,7.020444869995117,-0.6751054525375366,3.6235344409942627,0.16666666666666666,15,3.734135150909424
0.025861455127596855,0.7191864252090454,0.0419309139251709,2.726327896118164,0.44638198614120483,5.759958267211914,0.6,6,5.240899562835693
0.07215958088636398,1.2013291120529175,0.12924134731292725,4.035521030426025,0.44168365001678467,4.853702545166016,0.3076923076923077,9,4.610687255859375
0.0903712660074234,1.344405174255371,0.15541189908981323,5.024604797363281,-0.36172911524772644,4.909267425537109,0.4117647058823529,10,5.274656772613525
0.07544020563364029,1.228333830833435,0.11868762969970703,4.849204063415527,0.2678603231906891,5.541413307189941,0.46153846153846156,7,2.896683692932129
0.021547406911849976,0.6564664244651794,0.029231905937194824,2.2943246364593506,0.8552564978599548,6.32573938369751,0.5833333333333334,5,2.955305576324463
0.08787234127521515,1.325687289237976,0.147621750831604,5.324478626251221,-0.17426906526088715,5.067989349365234,0.35294117647058826,11,2.92069935798645
0.027458935976028442,0.7410659193992615,0.035364747047424316,2.6478590965270996,0.8782690167427063,6.444388389587402,0.8,2,2.9291598796844482
0.0445992648601532,0.9444497227668762,0.07393443584442139,3.3424134254455566,0.6878805756568909,5.583454608917236,0.7272727272727273,3,2.9958455562591553
0.0705900639295578,1.188192367553711,0.1179196834564209,4.563632011413574,-0.08553709089756012,5.252568244934082,0.5,8,5.274656772613525
0.05453836917877197,1.0443980693817139,0.09487062692642212,3.6964309215545654,0.5502719879150391,5.066973686218262,0.5,5,2.8700101375579834
0.05599857121706009,1.0582870244979858,0.09425699710845947,3.572624921798706,0.552605926990509,5.379406929016113,0.45454545454545453,6,3.038775682449341
0.04270203784108162,0.9241432547569275,0.05753439664840698,3.221832275390625,0.7797779440879822,6.294864654541016,0.7272727272727273,3,3.079096555709839
0.04562809690833092,0.9552810788154602,0.07029980421066284,3.31917405128479,0.7063679099082947,5.885056495666504,0.7272727272727273,3,3.0771372318267822
0.06480354070663452,1.138451099395752,0.08825963735580444,3.8463528156280518,0.6094793677330017,6.204842567443848,0.8,2,2.896254301071167
0.026526886969804764,0.7283802032470703,0.036849915981292725,2.5180559158325195,0.8729338049888611,6.330293655395508,0.8,2,2.8845832347869873
0.09476681798696518,1.3767122030258179,0.16561949253082275,4.84901237487793,0.37015822529792786,4.741168975830078,0.4166666666666667,7,3.0530827045440674
0.14618025720119476,1.709855318069458,0.20846807956695557,6.069850921630859,0.11484213918447495,5.2814788818359375,0.5,8,3.269639253616333
0.058372613042593,1.0804870128631592,0.1023591160774231,3.8767127990722656,0.49769702553749084,4.934001445770264,0.5,5,3.0870611667633057
0.10017824172973633,1.4154733419418335,0.16659432649612427,5.30404806137085,-0.09481574594974518,4.98068904876709,0.3125,11,5.22036075592041
0.026639271527528763,0.7299215197563171,0.04310810565948486,2.4574029445648193,0.8069651126861572,5.866401672363281,0.7272727272727273,3,2.9131553173065186
0.08302464336156845,1.2886011600494385,0.11709988117218018,4.713558673858643,0.5925732851028442,6.024979591369629,0.5833333333333334,5,2.5932905673980713
0.07300364226102829,1.2083346843719482,0.12225842475891113,4.3301286697387695,0.11772210150957108,5.240281581878662,0.5,6,3.10671067237854
0.07775547355413437,1.2470402717590332,0.1329437494277954,4.474246025085449,0.4132949113845825,5.057210922241211,0.36363636363636365,7,2.9106650352478027
0.013622964732348919,0.5219763517379761,0.020327448844909668,1.7732985019683838,0.8682038187980652,6.04704475402832,0.7142857142857143,4,3.2610952854156494
0.031652845442295074,0.7956486940383911,0.04986870288848877,2.8085131645202637,0.7411951422691345,5.958012580871582,0.8,2,2.98545241355896
0.1430758237838745,1.6916017532348633,0.23252546787261963,5.413865089416504,0.07626985758543015,4.719568729400635,0.4166666666666667,7,2.830503463745117
0.03780600056052208,0.8695515990257263,0.06407320499420166,3.317300319671631,0.21608315408229828,5.494792938232422,0.4375,9,5.2102789878845215
0.09476882219314575,1.376726746559143,0.15345895290374756,4.4960784912109375,0.5007116198539734,5.211541652679443,0.6666666666666666,3,3.0046935081481934
0.09047863632440567,1.3452036380767822,0.12937480211257935,4.879227638244629,0.4792424738407135,5.902837753295898,0.5,6,2.5864100456237793
0.10764724016189575,1.4672917127609253,0.17857658863067627,5.688178062438965,-0.45341792702674866,4.908252716064453,0.2631578947368421,14,4.214897155761719
0.08376356214284897,1.2943227291107178,0.1265518069267273,4.573172569274902,0.6046975255012512,5.643389701843262,0.7272727272727273,3,3.4744272232055664
0.06575440615415573,1.146772861480713,0.10752445459365845,4.571152210235596,-0.26909419894218445,5.3976640701293945,0.3333333333333333,12,5.24982213973999
0.03479072079062462,0.8341549038887024,0.05011934041976929,2.998237133026123,0.744071364402771,6.197014808654785,0.8461538461538461,2,4.418308734893799
0.11203136295080185,1.4968725442886353,0.17152905464172363,6.280937194824219,-0.35141125321388245,5.313381195068359,0.3333333333333333,12,4.391208171844482
0.04578808322548866,0.9569543600082397,0.0771864652633667,3.2788562774658203,0.5958722233772278,5.474254608154297,0.6923076923076923,4,4.089842796325684
0.02828858606517315,0.7521779537200928,0.043275415897369385,2.846989154815674,0.8495638370513916,6.0438055992126465,0.8,2,2.8891894817352295
0.09930533915758133,1.4092930555343628,0.17446798086166382,4.883047580718994,0.2699466049671173,4.606749057769775,0.36363636363636365,7,2.8525962829589844
0.02415158413350582,0.6950048208236694,0.035771191120147705,2.2996444702148438,0.8525894284248352,6.151049613952637,0.7272727272727273,3,2.92110538482666
0.031181901693344116,0.7897075414657593,0.05139273405075073,2.6788628101348877,0.7844846248626709,5.746516227722168,0.8,2,2.930454730987549
0.03881782293319702,0.8811109066009521,0.060860276222229004,3.0119524002075195,0.7197239398956299,5.917405605316162,0.8,2,2.930330753326416
0.03364884853363037,0.8203517198562622,0.051267147064208984,2.7514209747314453,0.8040874004364014,6.080451488494873,0.7272727272727273,3,2.7003014087677
0.05959587171673775,1.091749668121338,0.09427416324615479,3.8381567001342773,0.6091824769973755,5.678437232971191,0.38461538461538464,8,3.0551726818084717
0.05579565092921257,1.0563678741455078,0.09804236888885498,3.80417799949646,0.5143703818321228,5.0775065422058105,0.3333333333333333,8,3.4037559032440186
0.025515874847769737,0.7143651247024536,0.044019341468811035,2.4986579418182373,0.4340239465236664,5.537602424621582,0.5,7,5.274656772613525
0.06048232316970825,1.0998393297195435,0.10641747713088989,4.104074478149414,0.4865547716617584,4.688736915588379,0.3,7,3.292574644088745
0.022495964542031288,0.6707602143287659,0.0355072021484375,2.3408138751983643,0.8382558226585388,5.99509334564209,0.7272727272727273,3,3.02138090133667
0.06079302355647087,1.1026606559753418,0.10292989015579224,3.9372196197509766,0.49747106432914734,5.263466835021973,0.5,6,3.0506296157836914
0.042059898376464844,0.9171684384346008,0.06296002864837646,3.285367012023926,0.7742298245429993,6.009654998779297,0.8,2,2.9740331172943115
0.0559423454105854,1.0577555894851685,0.08918654918670654,3.7986984252929688,0.687282383441925,5.664264678955078,0.7272727272727273,3,2.897327423095703
0.04945240542292595,0.9945089817047119,0.08313310146331787,3.7766847610473633,0.23272298276424408,5.408588886260986,0.47058823529411764,9,3.5015594959259033
0.0790107399225235,1.2570658922195435,0.12305891513824463,4.678762435913086,-0.06267352402210236,5.453975677490234,0.3157894736842105,13,3.4382681846618652
0.09759675711393356,1.3971166610717773,0.15655004978179932,5.13822603225708,0.39878347516059875,5.219773769378662,0.5,7,5.023948669433594
0.08428726345300674,1.2983624935150146,0.1448686122894287,4.541196823120117,0.4547354578971863,4.926408767700195,0.4,6,2.8669216632843018
0.02331993728876114,0.6829339265823364,0.03478384017944336,2.3047361373901367,0.8743599653244019,6.135340690612793,0.7272727272727273,3,2.910228967666626
0.06803637742996216,1.1665022373199463,0.10244321823120117,3.961941719055176,0.6152908205986023,5.790783882141113,0.8,2,3.1803388595581055
0.09657401591539383,1.3897770643234253,0.14957642555236816,4.49549674987793,0.5510490536689758,5.419315814971924,0.7,3,2.9218149185180664
0.06859114021062851,1.1712483167648315,0.10329842567443848,3.9332213401794434,0.6191656589508057,5.7991790771484375,0.7272727272727273,3,2.8954694271087646
0.06768716126680374,1.163504719734192,0.095675528049469,4.222774505615234,0.6764353513717651,6.045072078704834,0.7272727272727273,3,2.8801827430725098
0.08334560692310333,1.2910895347595215,0.12424933910369873,4.34600830078125,0.5425929427146912,5.705198287963867,0.7272727272727273,3,2.8956894874572754
0.023659277707338333,0.6878848075866699,0.03328222036361694,2.2067666053771973,0.8458735346794128,6.2588043212890625,0.7272727272727273,3,3.003732919692993
0.10445725917816162,1.445387601852417,0.16295862197875977,5.95255184173584,-0.39967024326324463,5.2453389167785645,0.2777777777777778,13,5.274656772613525
0.03235528618097305,0.8044288158416748,0.052112698554992676,2.7402656078338623,0.7513014674186707,5.85294771194458,0.7272727272727273,3,3.299818754196167
0.06387319415807724,1.1302493810653687,0.1143755316734314,4.03579044342041,0.3229888081550598,4.933264255523682,0.35714285714285715,9,5.1690754890441895
0.12246940284967422,1.5650520324707031,0.1974393129348755,5.2628936767578125,-0.3871046006679535,4.924849510192871,0.29411764705882354,12,5.274656772613525
0.12895135581493378,1.605934977531433,0.20052039623260498,5.085285186767578,0.4126778244972229,5.087469577789307,0.5555555555555556,4,3.00095796585083
0.07151854038238525,1.1959811449050903,0.12004584074020386,4.34397554397583,0.47817865014076233,5.24237060546875,0.2727272727272727,8,3.0070512294769287
0.12692700326442719,1.5932796001434326,0.20533180236816406,6.4885358810424805,-0.40980711579322815,4.897823810577393,0.17647058823529413,14,3.9370927810668945
0.01942785643041134,0.6233435273170471,0.02790755033493042,2.3600072860717773,0.885155975818634,6.240628242492676,0.8,2,2.872192144393921
0.08559522032737732,1.308397650718689,0.1519598364830017,4.813886642456055,0.38359203934669495,4.672235488891602,0.36363636363636365,7,3.1139767169952393
0.03812688589096069,0.8732340335845947,0.059911251068115234,2.826164722442627,0.714697539806366,5.877908229827881,0.5833333333333334,5,2.953744411468506
0.23632898926734924,2.174069881439209,0.3347095251083374,7.990141868591309,-0.16968196630477905,4.512369155883789,0.375,10,5.274656772613525
0.123496413230896,1.5716005563735962,0.18484115600585938,6.4018144607543945,-0.27140092849731445,5.25743293762207,0.3333333333333333,12,5.274656772613525
0.1089327335357666,1.4760266542434692,0.1665860414505005,4.918143272399902,0.5206164121627808,5.359340667724609,0.6666666666666666,3,3.0842273235321045
0.039556827396154404,0.8894585371017456,0.06482058763504028,3.203738212585449,0.7335196137428284,5.689197540283203,0.7272727272727273,3,3.0442099571228027
0.11321967095136642,1.504790186882019,0.1772785782814026,6.232084274291992,-0.3449321985244751,5.20184326171875,0.2777777777777778,13,3.879023551940918
0.14231353998184204,1.687089443206787,0.20121550559997559,5.888685703277588,0.3668915629386902,5.543712139129639,0.46153846153846156,7,3.213690996170044
0.046882566064596176,0.9683239459991455,0.07031857967376709,3.4611189365386963,0.7338330745697021,6.015101432800293,0.7272727272727273,3,3.11928391456604
0.10291405022144318,1.4346710443496704,0.1714181900024414,5.803470611572266,-0.6124659180641174,4.953229904174805,0.16666666666666666,15,5.270937442779541
0.06305427849292755,1.1229805946350098,0.11113429069519043,4.008587837219238,0.47744497656822205,4.903572082519531,0.3,7,2.9327638149261475
0.08381831645965576,1.294745683670044,0.14619964361190796,4.692515850067139,0.38328009843826294,4.894827842712402,0.2857142857142857,10,3.3078854084014893
0.018439440056681633,0.6072798371315002,0.02489948272705078,2.269594192504883,0.915610134601593,6.338372230529785,0.8888888888888888,1,3.053230047225952
0.10090630501508713,1.420607566833496,0.13709616661071777,4.8138747215271,0.5234271883964539,6.050101280212402,0.7272727272727273,3,2.604296922683716
0.06686610728502274,1.1564264297485352,0.10516804456710815,4.0912370681762695,0.5766353607177734,5.625391483306885,0.6363636363636364,4,2.878507137298584
0.02847452275454998,0.7546458840370178,0.03995048999786377,2.5382556915283203,0.8183738589286804,6.2574334144592285,0.7272727272727273,3,2.893092393875122
0.049915146082639694,0.9991510510444641,0.08318686485290527,3.2754740715026855,0.6576890349388123,5.500781536102295,0.6363636363636364,4,2.975299835205078
0.031675707548856735,0.7959360480308533,0.05274021625518799,2.703523874282837,0.8042432069778442,5.686943054199219,0.7,3,2.9970862865448
0.03723900392651558,0.8630064129829407,0.06406176090240479,3.120678424835205,0.4073891043663025,5.421840667724609,0.5,7,3.540449380874634
0.07459551095962524,1.2214378118515015,0.1384814977645874,4.311924457550049,0.0728626623749733,4.504111289978027,0.26666666666666666,11,5.052149295806885
0.1078546866774559,1.4687048196792603,0.1870640516281128,5.606982707977295,-0.19285939633846283,4.686392784118652,0.3125,11,5.084371566772461
0.16648262739181519,1.8247334957122803,0.28031957149505615,6.278928756713867,0.02864873595535755,4.273013114929199,0.3333333333333333,8,2.8714303970336914
0.08002058416604996,1.2650737762451172,0.12390094995498657,4.5974345207214355,0.41028472781181335,5.550836563110352,0.5833333333333334,5,3.7895278930664062
0.006435226183384657,0.35875412821769714,0.008426129817962646,1.4105604887008667,0.9683907628059387,6.332339286804199,0.9,1,2.819944143295288
0.03682606667280197,0.858208179473877,0.06270664930343628,2.9596786499023438,0.6633272171020508,5.1804094314575195,0.5,5,2.8230960369110107
0.040991198271512985,0.9054413437843323,0.06936067342758179,3.1458916664123535,0.6235536932945251,5.0998029708862305,0.5,5,2.876082420349121
0.0458223782479763,0.9573126435279846,0.08378660678863525,3.4240951538085938,0.5041119456291199,4.971377372741699,0.35714285714285715,9,3.723245143890381
0.03730122372508049,0.8637270331382751,0.054600298404693604,3.0643794536590576,0.7297900319099426,5.797427177429199,0.5333333333333333,7,4.399795055389404
0.06868636608123779,1.1720610857009888,0.1137533187866211,4.549633979797363,-0.16975216567516327,5.344428539276123,0.4117647058823529,10,3.8975789546966553
0.03531120344996452,0.8403713703155518,0.06023859977722168,2.9087295532226562,0.6573143005371094,5.280409812927246,0.45454545454545453,6,3.194967269897461
0.013716640882194042,0.52376788854599,0.016703546047210693,1.6963903903961182,0.95163494348526,6.441667556762695,0.8888888888888888,1,3.6291589736938477
0.017845777794718742,0.5974240899085999,0.028921127319335938,2.178691864013672,0.8952008485794067,5.9507904052734375,0.6363636363636364,4,2.895996332168579
0.020088298246264458,0.63385009765625,0.030612647533416748,2.3480470180511475,0.8985411524772644,6.110898971557617,0.9,1,2.8554983139038086
0.038244884461164474,0.8745843172073364,0.06223982572555542,3.3945815563201904,0.019478240981698036,5.650425910949707,0.47058823529411764,9,5.220820903778076
0.017220521345734596,0.5868648886680603,0.02641242742538452,2.015735149383545,0.8726617693901062,5.95756721496582,0.9166666666666666,1,3.280733585357666
0.014611363410949707,0.5405805110931396,0.02270209789276123,1.9608505964279175,0.9068077802658081,6.097947120666504,0.8,2,2.8586747646331787
0.058910585939884186,1.0854545831680298,0.10216069221496582,3.875497817993164,0.5410146713256836,5.1232099533081055,0.5454545454545454,5,3.484387159347534
0.05443945527076721,1.0434505939483643,0.09190571308135986,3.8366451263427734,0.44362661242485046,5.363821029663086,0.6428571428571429,5,3.284005641937256
0.1553070843219757,1.7624249458312988,0.21561425924301147,6.3006911277771,0.14171074330806732,5.413651943206787,0.5714285714285714,6,4.2898430824279785
0.010019518435001373,0.44764983654022217,0.012851238250732422,1.699161171913147,0.9411813616752625,6.4715657234191895,0.8333333333333334,2,3.0680365562438965
0.011766082607209682,0.4850996136665344,0.01776975393295288,1.7444517612457275,0.9257484078407288,6.198537826538086,0.9,1,2.8585023880004883
0.006559096276760101,0.36219045519828796,0.009725868701934814,1.2132925987243652,0.959823727607727,6.221240520477295,1.0,0,2.8526394367218018
0.07855074107646942,1.253401279449463,0.1295870542526245,4.695523262023926,0.3457813858985901,5.239007949829102,0.42857142857142855,8,3.278146982192993
0.04524294286966324,0.9512406587600708,0.07641947269439697,3.3127083778381348,0.619631290435791,5.271292686462402,0.45454545454545453,6,3.2315356731414795
0.04095587134361267,0.905051052570343,0.07056927680969238,3.096336841583252,0.3339651823043823,5.389344215393066,0.375,10,5.034759044647217
0.016323911026120186,0.5713827013969421,0.025600194931030273,2.078204393386841,0.9056134819984436,6.100292205810547,0.8,2,2.995142936706543
0.07409613579511642,1.217342495918274,0.12237393856048584,4.003454685211182,0.18989162147045135,5.265317440032959,0.4,9,5.077467918395996
0.04314042255282402,0.9288748502731323,0.07321739196777344,3.401015281677246,0.6425166726112366,5.443385124206543,0.75,3,3.3435261249542236
0.059109460562467575,1.0872852802276611,0.07787096500396729,3.6103153228759766,0.6898757219314575,6.301402568817139,0.7272727272727273,3,2.8675174713134766
0.01983947865664959,0.6299123167991638,0.028872013092041016,2.047954559326172,0.8115185499191284,5.937473297119141,0.8333333333333334,2,3.771963357925415
0.04083067923784256,0.9036667346954346,0.06900608539581299,3.24455189704895,0.6409320831298828,5.425306797027588,0.5833333333333334,5,3.071251392364502
0.041324254125356674,0.9091122150421143,0.06724059581756592,3.267204523086548,0.6848046183586121,5.7075347900390625,0.5833333333333334,5,3.447878837585449
0.037511471658945084,0.8661578297615051,0.06349682807922363,3.099324941635132,0.6406731009483337,5.16789436340332,0.5454545454545454,5,2.8466835021972656
0.04013330489397049,0.8959163427352905,0.05520009994506836,2.9908580780029297,0.6623592376708984,6.203564167022705,0.7272727272727273,3,3.4291839599609375
0.01791883446276188,0.5986456871032715,0.02865123748779297,2.189177989959717,0.8772574663162231,6.037926197052002,0.7272727272727273,3,2.9073684215545654
